Longitude,Latitude
135.7,-7.8
135.6,-7.8
135.5,-7.8
135.4,-7.8
135.3,-7.8
135.2,-7.8
135.1,-7.8
135,-7.8
134.9,-7.8
134.8,-7.8
134.7,-7.8
134.6,-7.8
134.5,-7.8
134.4,-7.8
134.3,-7.8
134.2,-7.8
134.1,-7.8
134,-7.8
133.9,-7.8
133.8,-7.8
133.7,-7.8
133.6,-7.8
133.5,-7.8
133.4,-7.8
133.3,-7.8
133.2,-7.8
133.1,-7.8
133,-7.8
132.9,-7.8
132.8,-7.8
139.1,-7.9
139,-7.9
137.9,-7.9
145.7,-7.9
145.6,-7.9
145.5,-7.9
145.4,-7.9
145.3,-7.9
145.2,-7.9
145.1,-7.9
145,-7.9
144.9,-7.9
144.8,-7.9
144.7,-7.9
144.6,-7.9
144.5,-7.9
144.4,-7.9
144.3,-7.9
144.2,-7.9
144.1,-7.9
144,-7.9
143.9,-7.9
143.8,-7.9
143.6,-7.9
143.5,-7.9
143.4,-7.9
143.3,-7.9
140,-7.9
138.9,-7.9
138.8,-7.9
137.8,-7.9
137.7,-7.9
137.6,-7.9
137.5,-7.9
137.4,-7.9
137.3,-7.9
137.2,-7.9
137.1,-7.9
137,-7.9
136.9,-7.9
136.8,-7.9
136.7,-7.9
136.6,-7.9
136.5,-7.9
136.4,-7.9
136.3,-7.9
136.2,-7.9
136.1,-7.9
136,-7.9
135.9,-7.9
135.8,-7.9
135.7,-7.9
135.6,-7.9
135.5,-7.9
135.4,-7.9
135.3,-7.9
135.2,-7.9
135.1,-7.9
135,-7.9
134.9,-7.9
134.8,-7.9
134.7,-7.9
134.6,-7.9
134.5,-7.9
134.4,-7.9
134.3,-7.9
134.2,-7.9
134.1,-7.9
134,-7.9
133.9,-7.9
133.8,-7.9
133.7,-7.9
133.6,-7.9
133.5,-7.9
133.4,-7.9
133.3,-7.9
133.2,-7.9
133.1,-7.9
133,-7.9
132.9,-7.9
145.9,-8
145.8,-8
145.7,-8
145.6,-8
145.5,-8
145.4,-8
145.3,-8
145.2,-8
145.1,-8
145,-8
144.9,-8
144.8,-8
144.7,-8
144.6,-8
144.5,-8
144.4,-8
144.3,-8
144.2,-8
144.1,-8
144,-8
143.9,-8
143.8,-8
143.7,-8
143.6,-8
143.5,-8
143.4,-8
140.1,-8
140,-8
139.9,-8
139,-8
138.9,-8
138.8,-8
137.9,-8
137.8,-8
137.7,-8
137.6,-8
137.5,-8
137.4,-8
137.3,-8
137.2,-8
137.1,-8
137,-8
136.9,-8
136.8,-8
136.7,-8
136.6,-8
136.5,-8
136.4,-8
136.3,-8
136.2,-8
136.1,-8
136,-8
135.9,-8
135.8,-8
135.7,-8
135.6,-8
135.5,-8
135.4,-8
135.3,-8
135.2,-8
135.1,-8
135,-8
134.9,-8
134.8,-8
134.7,-8
134.6,-8
134.5,-8
134.4,-8
134.3,-8
134.2,-8
134.1,-8
134,-8
133.9,-8
133.8,-8
133.7,-8
133.6,-8
133.5,-8
133.4,-8
133.3,-8
133.2,-8
133.1,-8
133,-8
132.9,-8
146,-8.1
145.9,-8.1
145.8,-8.1
145.7,-8.1
145.6,-8.1
145.5,-8.1
145.4,-8.1
145.3,-8.1
145.2,-8.1
145.1,-8.1
145,-8.1
144.9,-8.1
144.8,-8.1
144.7,-8.1
144.6,-8.1
144.5,-8.1
144.4,-8.1
144.3,-8.1
144.2,-8.1
144.1,-8.1
144,-8.1
143.9,-8.1
143.8,-8.1
143.7,-8.1
143.6,-8.1
143.5,-8.1
140.1,-8.1
140,-8.1
139.9,-8.1
139.8,-8.1
139.7,-8.1
139.6,-8.1
139.5,-8.1
139.4,-8.1
139.3,-8.1
139.2,-8.1
139.1,-8.1
139,-8.1
138.9,-8.1
138.8,-8.1
138.7,-8.1
138.6,-8.1
137.9,-8.1
137.8,-8.1
137.7,-8.1
137.6,-8.1
137.5,-8.1
137.4,-8.1
137.3,-8.1
137.2,-8.1
137.1,-8.1
137,-8.1
136.9,-8.1
136.8,-8.1
136.7,-8.1
136.6,-8.1
136.5,-8.1
136.4,-8.1
136.3,-8.1
136.2,-8.1
136.1,-8.1
136,-8.1
135.9,-8.1
135.8,-8.1
135.7,-8.1
135.6,-8.1
135.5,-8.1
135.4,-8.1
135.3,-8.1
135.2,-8.1
135.1,-8.1
135,-8.1
134.9,-8.1
134.8,-8.1
134.7,-8.1
134.6,-8.1
134.5,-8.1
134.4,-8.1
134.3,-8.1
134.2,-8.1
134.1,-8.1
134,-8.1
133.9,-8.1
133.8,-8.1
133.7,-8.1
133.6,-8.1
133.5,-8.1
133.4,-8.1
133.3,-8.1
133.2,-8.1
133.1,-8.1
133,-8.1
146.1,-8.2
146,-8.2
145.9,-8.2
145.8,-8.2
145.7,-8.2
145.6,-8.2
145.5,-8.2
145.4,-8.2
145.3,-8.2
145.2,-8.2
145.1,-8.2
145,-8.2
144.9,-8.2
144.8,-8.2
144.7,-8.2
144.6,-8.2
144.5,-8.2
144.4,-8.2
144.3,-8.2
144.2,-8.2
144.1,-8.2
144,-8.2
143.9,-8.2
143.8,-8.2
143.7,-8.2
143.6,-8.2
143.5,-8.2
143.4,-8.2
143.3,-8.2
143.2,-8.2
143.1,-8.2
142.7,-8.2
142.6,-8.2
142.5,-8.2
142.4,-8.2
142.3,-8.2
140.1,-8.2
140,-8.2
139.9,-8.2
139.8,-8.2
139.7,-8.2
139.6,-8.2
139.5,-8.2
139.4,-8.2
139.3,-8.2
139.2,-8.2
139.1,-8.2
139,-8.2
138.9,-8.2
138.8,-8.2
138.7,-8.2
138.6,-8.2
138.5,-8.2
137.8,-8.2
137.7,-8.2
137.6,-8.2
137.5,-8.2
137.4,-8.2
137.3,-8.2
137.2,-8.2
137.1,-8.2
137,-8.2
136.9,-8.2
136.8,-8.2
136.7,-8.2
136.6,-8.2
136.5,-8.2
136.4,-8.2
136.3,-8.2
136.2,-8.2
136.1,-8.2
136,-8.2
135.9,-8.2
135.8,-8.2
135.7,-8.2
135.6,-8.2
135.5,-8.2
135.4,-8.2
135.3,-8.2
135.2,-8.2
135.1,-8.2
135,-8.2
134.9,-8.2
134.8,-8.2
134.7,-8.2
134.6,-8.2
134.5,-8.2
134.4,-8.2
134.3,-8.2
134.2,-8.2
134.1,-8.2
134,-8.2
133.9,-8.2
133.8,-8.2
133.7,-8.2
133.6,-8.2
133.5,-8.2
133.4,-8.2
133.3,-8.2
133.2,-8.2
133.1,-8.2
133,-8.2
132.9,-8.2
137.7,-8.3
146.1,-8.3
146,-8.3
145.9,-8.3
145.8,-8.3
145.7,-8.3
145.6,-8.3
145.5,-8.3
145.4,-8.3
145.3,-8.3
145.2,-8.3
145.1,-8.3
145,-8.3
144.9,-8.3
144.8,-8.3
144.7,-8.3
144.6,-8.3
144.5,-8.3
144.4,-8.3
144.3,-8.3
144.2,-8.3
144.1,-8.3
144,-8.3
143.9,-8.3
143.8,-8.3
143.7,-8.3
143.6,-8.3
143.5,-8.3
143.4,-8.3
143.3,-8.3
143.2,-8.3
143.1,-8.3
143,-8.3
142.9,-8.3
142.8,-8.3
142.7,-8.3
142.6,-8.3
142.5,-8.3
142.4,-8.3
142.3,-8.3
140.2,-8.3
140.1,-8.3
140,-8.3
139.9,-8.3
139.8,-8.3
139.7,-8.3
139.6,-8.3
139.5,-8.3
139.4,-8.3
139.3,-8.3
139.2,-8.3
139.1,-8.3
139,-8.3
138.9,-8.3
138.8,-8.3
138.7,-8.3
138.6,-8.3
138.5,-8.3
138.4,-8.3
138.2,-8.3
138.1,-8.3
138,-8.3
137.9,-8.3
137.8,-8.3
137.6,-8.3
137.5,-8.3
137.4,-8.3
137.3,-8.3
137.2,-8.3
137.1,-8.3
137,-8.3
136.9,-8.3
136.8,-8.3
136.7,-8.3
136.6,-8.3
136.5,-8.3
136.4,-8.3
136.3,-8.3
136.2,-8.3
136.1,-8.3
136,-8.3
135.9,-8.3
135.8,-8.3
135.7,-8.3
135.6,-8.3
135.5,-8.3
135.4,-8.3
135.3,-8.3
135.2,-8.3
135.1,-8.3
135,-8.3
134.9,-8.3
134.8,-8.3
134.7,-8.3
134.6,-8.3
134.5,-8.3
134.4,-8.3
134.3,-8.3
134.2,-8.3
134.1,-8.3
134,-8.3
133.9,-8.3
133.8,-8.3
133.7,-8.3
133.6,-8.3
133.5,-8.3
133.4,-8.3
133.3,-8.3
133.2,-8.3
133.1,-8.3
133,-8.3
132.9,-8.3
132.8,-8.3
146,-8.4
145.9,-8.4
145.8,-8.4
145.7,-8.4
145.6,-8.4
145.5,-8.4
145.4,-8.4
145.3,-8.4
145.2,-8.4
145.1,-8.4
145,-8.4
144.9,-8.4
144.8,-8.4
144.7,-8.4
144.6,-8.4
144.5,-8.4
144.4,-8.4
144.3,-8.4
144.2,-8.4
144.1,-8.4
144,-8.4
143.9,-8.4
143.8,-8.4
143.7,-8.4
143.6,-8.4
143.5,-8.4
143.4,-8.4
143.3,-8.4
143.2,-8.4
143.1,-8.4
143,-8.4
142.9,-8.4
142.8,-8.4
142.7,-8.4
142.6,-8.4
142.5,-8.4
142.4,-8.4
140.3,-8.4
140.2,-8.4
140.1,-8.4
140,-8.4
139.9,-8.4
139.8,-8.4
139.7,-8.4
139.6,-8.4
139.5,-8.4
139.4,-8.4
139.3,-8.4
139.2,-8.4
139.1,-8.4
139,-8.4
138.9,-8.4
138.8,-8.4
138.7,-8.4
138.6,-8.4
138.5,-8.4
138.4,-8.4
138.3,-8.4
138.2,-8.4
138.1,-8.4
138,-8.4
137.9,-8.4
137.8,-8.4
137.7,-8.4
137.6,-8.4
137.5,-8.4
137.4,-8.4
137.3,-8.4
137.2,-8.4
137.1,-8.4
137,-8.4
136.9,-8.4
136.8,-8.4
136.7,-8.4
136.6,-8.4
136.5,-8.4
136.4,-8.4
136.3,-8.4
136.2,-8.4
136.1,-8.4
136,-8.4
135.9,-8.4
135.8,-8.4
135.7,-8.4
135.6,-8.4
135.5,-8.4
135.4,-8.4
135.3,-8.4
135.2,-8.4
135.1,-8.4
135,-8.4
134.9,-8.4
134.8,-8.4
134.7,-8.4
134.6,-8.4
134.5,-8.4
134.4,-8.4
134.3,-8.4
134.2,-8.4
134.1,-8.4
134,-8.4
133.9,-8.4
133.8,-8.4
133.7,-8.4
133.6,-8.4
133.5,-8.4
133.4,-8.4
133.3,-8.4
133.2,-8.4
133.1,-8.4
133,-8.4
132.9,-8.4
132.8,-8.4
132.7,-8.4
132.6,-8.4
146,-8.5
145.9,-8.5
145.8,-8.5
145.7,-8.5
145.6,-8.5
145.5,-8.5
145.4,-8.5
145.3,-8.5
145.2,-8.5
145.1,-8.5
145,-8.5
144.9,-8.5
144.8,-8.5
144.7,-8.5
144.6,-8.5
144.5,-8.5
144.4,-8.5
144.3,-8.5
144.2,-8.5
144.1,-8.5
144,-8.5
143.9,-8.5
143.8,-8.5
143.7,-8.5
143.6,-8.5
143.5,-8.5
143.4,-8.5
143.3,-8.5
143.2,-8.5
143.1,-8.5
143,-8.5
140.4,-8.5
140.3,-8.5
140.2,-8.5
140.1,-8.5
140,-8.5
139.9,-8.5
139.8,-8.5
139.7,-8.5
139.6,-8.5
139.5,-8.5
139.4,-8.5
139.3,-8.5
139.2,-8.5
139.1,-8.5
139,-8.5
138.9,-8.5
138.8,-8.5
138.7,-8.5
138.6,-8.5
138.5,-8.5
138.4,-8.5
138.3,-8.5
138.2,-8.5
138.1,-8.5
138,-8.5
137.9,-8.5
137.8,-8.5
137.7,-8.5
137.6,-8.5
137.5,-8.5
137.4,-8.5
137.3,-8.5
137.2,-8.5
137.1,-8.5
137,-8.5
136.9,-8.5
136.8,-8.5
136.7,-8.5
136.6,-8.5
136.5,-8.5
136.4,-8.5
136.3,-8.5
136.2,-8.5
136.1,-8.5
136,-8.5
135.9,-8.5
135.8,-8.5
135.7,-8.5
135.6,-8.5
135.5,-8.5
135.4,-8.5
135.3,-8.5
135.2,-8.5
135.1,-8.5
135,-8.5
134.9,-8.5
134.8,-8.5
134.7,-8.5
134.6,-8.5
134.5,-8.5
134.4,-8.5
134.3,-8.5
134.2,-8.5
134.1,-8.5
134,-8.5
133.9,-8.5
133.8,-8.5
133.7,-8.5
133.6,-8.5
133.5,-8.5
133.4,-8.5
133.3,-8.5
133.2,-8.5
133.1,-8.5
133,-8.5
132.9,-8.5
132.8,-8.5
132.7,-8.5
132.6,-8.5
145.5,-8.6
145.4,-8.6
145.3,-8.6
145.2,-8.6
145.1,-8.6
145,-8.6
144.9,-8.6
144.8,-8.6
144.7,-8.6
144.6,-8.6
144.5,-8.6
144.4,-8.6
144.3,-8.6
144.2,-8.6
144.1,-8.6
144,-8.6
143.9,-8.6
143.8,-8.6
143.7,-8.6
143.6,-8.6
143.5,-8.6
143.4,-8.6
143.3,-8.6
143.2,-8.6
140.5,-8.6
140.4,-8.6
140.3,-8.6
140.2,-8.6
140.1,-8.6
140,-8.6
139.9,-8.6
139.8,-8.6
139.7,-8.6
139.6,-8.6
139.5,-8.6
139.4,-8.6
139.3,-8.6
139.2,-8.6
139.1,-8.6
139,-8.6
138.9,-8.6
138.8,-8.6
138.7,-8.6
138.6,-8.6
138.5,-8.6
138.4,-8.6
138.3,-8.6
138.2,-8.6
138.1,-8.6
138,-8.6
137.9,-8.6
137.8,-8.6
137.7,-8.6
137.6,-8.6
137.5,-8.6
137.4,-8.6
137.3,-8.6
137.2,-8.6
137.1,-8.6
137,-8.6
136.9,-8.6
136.8,-8.6
136.7,-8.6
136.6,-8.6
136.5,-8.6
136.4,-8.6
136.3,-8.6
136.2,-8.6
136.1,-8.6
136,-8.6
135.9,-8.6
135.8,-8.6
135.7,-8.6
135.6,-8.6
135.5,-8.6
135.4,-8.6
135.3,-8.6
135.2,-8.6
135.1,-8.6
135,-8.6
134.9,-8.6
134.8,-8.6
134.7,-8.6
134.6,-8.6
134.5,-8.6
134.4,-8.6
134.3,-8.6
134.2,-8.6
134.1,-8.6
134,-8.6
133.9,-8.6
133.8,-8.6
133.7,-8.6
133.6,-8.6
133.5,-8.6
133.4,-8.6
133.3,-8.6
133.2,-8.6
133.1,-8.6
133,-8.6
132.9,-8.6
132.8,-8.6
132.7,-8.6
145.4,-8.7
145.3,-8.7
145.2,-8.7
145.1,-8.7
145,-8.7
144.9,-8.7
144.8,-8.7
144.7,-8.7
144.6,-8.7
144.5,-8.7
144.4,-8.7
144.3,-8.7
144.2,-8.7
144.1,-8.7
144,-8.7
143.9,-8.7
143.8,-8.7
143.7,-8.7
143.6,-8.7
143.5,-8.7
143.4,-8.7
143.3,-8.7
140.6,-8.7
140.5,-8.7
140.4,-8.7
140.3,-8.7
140.2,-8.7
140.1,-8.7
140,-8.7
139.9,-8.7
139.8,-8.7
139.7,-8.7
139.6,-8.7
139.5,-8.7
139.4,-8.7
139.3,-8.7
139.2,-8.7
139.1,-8.7
139,-8.7
138.9,-8.7
138.8,-8.7
138.7,-8.7
138.6,-8.7
138.5,-8.7
138.4,-8.7
138.3,-8.7
138.2,-8.7
138.1,-8.7
138,-8.7
137.9,-8.7
137.8,-8.7
137.7,-8.7
137.6,-8.7
137.5,-8.7
137.4,-8.7
137.3,-8.7
137.2,-8.7
137.1,-8.7
137,-8.7
136.9,-8.7
136.8,-8.7
136.7,-8.7
136.6,-8.7
136.5,-8.7
136.4,-8.7
136.3,-8.7
136.2,-8.7
136.1,-8.7
136,-8.7
135.9,-8.7
135.8,-8.7
135.7,-8.7
135.6,-8.7
135.5,-8.7
135.4,-8.7
135.3,-8.7
135.2,-8.7
135.1,-8.7
135,-8.7
134.9,-8.7
134.8,-8.7
134.7,-8.7
134.6,-8.7
134.5,-8.7
134.4,-8.7
134.3,-8.7
134.2,-8.7
134.1,-8.7
134,-8.7
133.9,-8.7
133.8,-8.7
133.7,-8.7
133.6,-8.7
133.5,-8.7
133.4,-8.7
133.3,-8.7
133.2,-8.7
133.1,-8.7
133,-8.7
132.9,-8.7
145.3,-8.8
145.2,-8.8
145.1,-8.8
145,-8.8
144.9,-8.8
144.8,-8.8
144.7,-8.8
144.6,-8.8
144.5,-8.8
144.4,-8.8
144.3,-8.8
144.2,-8.8
144.1,-8.8
144,-8.8
143.9,-8.8
143.8,-8.8
143.7,-8.8
143.6,-8.8
143.5,-8.8
143.4,-8.8
140.7,-8.8
140.6,-8.8
140.5,-8.8
140.4,-8.8
140.3,-8.8
140.2,-8.8
140.1,-8.8
140,-8.8
139.9,-8.8
139.8,-8.8
139.7,-8.8
139.6,-8.8
139.5,-8.8
139.4,-8.8
139.3,-8.8
139.2,-8.8
139.1,-8.8
139,-8.8
138.9,-8.8
138.8,-8.8
138.7,-8.8
138.6,-8.8
138.5,-8.8
138.4,-8.8
138.3,-8.8
138.2,-8.8
138.1,-8.8
138,-8.8
137.9,-8.8
137.8,-8.8
137.7,-8.8
137.6,-8.8
137.5,-8.8
137.4,-8.8
137.3,-8.8
137.2,-8.8
137.1,-8.8
137,-8.8
136.9,-8.8
136.8,-8.8
136.7,-8.8
136.6,-8.8
136.5,-8.8
136.4,-8.8
136.3,-8.8
136.2,-8.8
136.1,-8.8
136,-8.8
135.9,-8.8
135.8,-8.8
135.7,-8.8
135.6,-8.8
135.5,-8.8
135.4,-8.8
135.3,-8.8
135.2,-8.8
135.1,-8.8
135,-8.8
134.9,-8.8
134.8,-8.8
134.7,-8.8
134.6,-8.8
134.5,-8.8
134.4,-8.8
134.3,-8.8
134.2,-8.8
134.1,-8.8
134,-8.8
133.9,-8.8
133.8,-8.8
133.7,-8.8
133.6,-8.8
133.5,-8.8
133.4,-8.8
133.3,-8.8
133.2,-8.8
145.3,-8.9
145.2,-8.9
145.1,-8.9
145,-8.9
144.9,-8.9
144.8,-8.9
144.7,-8.9
144.6,-8.9
144.5,-8.9
144.4,-8.9
144.3,-8.9
144.2,-8.9
144.1,-8.9
144,-8.9
143.9,-8.9
143.8,-8.9
143.7,-8.9
143.6,-8.9
143.5,-8.9
143.4,-8.9
140.8,-8.9
140.7,-8.9
140.6,-8.9
140.5,-8.9
140.4,-8.9
140.3,-8.9
140.2,-8.9
140.1,-8.9
140,-8.9
139.9,-8.9
139.8,-8.9
139.7,-8.9
139.6,-8.9
139.5,-8.9
139.4,-8.9
139.3,-8.9
139.2,-8.9
139.1,-8.9
139,-8.9
138.9,-8.9
138.8,-8.9
138.7,-8.9
138.6,-8.9
138.5,-8.9
138.4,-8.9
138.3,-8.9
138.2,-8.9
138.1,-8.9
138,-8.9
137.9,-8.9
137.8,-8.9
137.7,-8.9
137.6,-8.9
137.5,-8.9
137.4,-8.9
137.3,-8.9
137.2,-8.9
137.1,-8.9
137,-8.9
136.9,-8.9
136.8,-8.9
136.7,-8.9
136.6,-8.9
136.5,-8.9
136.4,-8.9
136.3,-8.9
136.2,-8.9
136.1,-8.9
136,-8.9
135.9,-8.9
135.8,-8.9
135.7,-8.9
135.6,-8.9
135.5,-8.9
135.4,-8.9
135.3,-8.9
135.2,-8.9
135.1,-8.9
135,-8.9
134.9,-8.9
134.8,-8.9
134.7,-8.9
134.6,-8.9
134.5,-8.9
134.4,-8.9
134.3,-8.9
134.2,-8.9
134.1,-8.9
134,-8.9
133.9,-8.9
133.8,-8.9
133.7,-8.9
133.6,-8.9
133.5,-8.9
133.4,-8.9
133.3,-8.9
133.2,-8.9
145.2,-9
145.1,-9
145,-9
144.9,-9
144.8,-9
144.7,-9
144.6,-9
144.5,-9
144.4,-9
144.3,-9
144.2,-9
144.1,-9
144,-9
143.9,-9
143.8,-9
143.7,-9
143.6,-9
143.5,-9
143.4,-9
143.3,-9
143.2,-9
143.1,-9
143,-9
140.9,-9
140.8,-9
140.7,-9
140.6,-9
140.5,-9
140.4,-9
140.3,-9
140.2,-9
140.1,-9
140,-9
139.9,-9
139.8,-9
139.7,-9
139.6,-9
139.5,-9
139.4,-9
139.3,-9
139.2,-9
139.1,-9
139,-9
138.9,-9
138.8,-9
138.7,-9
138.6,-9
138.5,-9
138.4,-9
138.3,-9
138.2,-9
138.1,-9
138,-9
137.9,-9
137.8,-9
137.7,-9
137.6,-9
137.5,-9
137.4,-9
137.3,-9
137.2,-9
137.1,-9
137,-9
136.9,-9
136.8,-9
136.7,-9
136.6,-9
136.5,-9
136.4,-9
136.3,-9
136.2,-9
136.1,-9
136,-9
135.9,-9
135.8,-9
135.7,-9
135.6,-9
135.5,-9
135.4,-9
135.3,-9
135.2,-9
135.1,-9
135,-9
134.9,-9
134.8,-9
134.7,-9
134.6,-9
134.5,-9
134.4,-9
134.3,-9
134.2,-9
134.1,-9
134,-9
133.9,-9
133.8,-9
133.7,-9
133.6,-9
133.5,-9
133.4,-9
133.3,-9
133.2,-9
133.1,-9
145.1,-9.1
145,-9.1
144.9,-9.1
144.8,-9.1
144.7,-9.1
144.6,-9.1
144.5,-9.1
144.4,-9.1
144.3,-9.1
144.2,-9.1
144.1,-9.1
144,-9.1
143.9,-9.1
143.8,-9.1
143.7,-9.1
143.6,-9.1
143.5,-9.1
143.4,-9.1
143.3,-9.1
143.2,-9.1
143.1,-9.1
143,-9.1
142.9,-9.1
142.8,-9.1
142.2,-9.1
142.1,-9.1
142,-9.1
141.9,-9.1
141.8,-9.1
141.7,-9.1
141.5,-9.1
141.4,-9.1
141.3,-9.1
141.2,-9.1
141,-9.1
140.9,-9.1
140.8,-9.1
140.7,-9.1
140.6,-9.1
140.5,-9.1
140.4,-9.1
140.3,-9.1
140.2,-9.1
140.1,-9.1
140,-9.1
139.9,-9.1
139.8,-9.1
139.7,-9.1
139.6,-9.1
139.5,-9.1
139.4,-9.1
139.3,-9.1
139.2,-9.1
139.1,-9.1
139,-9.1
138.9,-9.1
138.8,-9.1
138.7,-9.1
138.6,-9.1
138.5,-9.1
138.4,-9.1
138.3,-9.1
138.2,-9.1
138.1,-9.1
138,-9.1
137.9,-9.1
137.8,-9.1
137.7,-9.1
137.6,-9.1
137.5,-9.1
137.4,-9.1
137.3,-9.1
137.2,-9.1
137.1,-9.1
137,-9.1
136.9,-9.1
136.8,-9.1
136.7,-9.1
136.6,-9.1
136.5,-9.1
136.4,-9.1
136.3,-9.1
136.2,-9.1
136.1,-9.1
136,-9.1
135.9,-9.1
135.8,-9.1
135.7,-9.1
135.6,-9.1
135.5,-9.1
135.4,-9.1
135.3,-9.1
135.2,-9.1
135.1,-9.1
135,-9.1
134.9,-9.1
134.8,-9.1
134.7,-9.1
134.6,-9.1
134.5,-9.1
134.4,-9.1
134.3,-9.1
134.2,-9.1
134.1,-9.1
134,-9.1
133.9,-9.1
133.8,-9.1
133.7,-9.1
133.6,-9.1
133.5,-9.1
133.4,-9.1
133.3,-9.1
133.2,-9.1
133.1,-9.1
133,-9.1
132.9,-9.1
132.8,-9.1
132.7,-9.1
132.5,-9.1
132.4,-9.1
132.3,-9.1
132.2,-9.1
132.1,-9.1
132,-9.1
145,-9.2
144.9,-9.2
144.8,-9.2
144.7,-9.2
144.6,-9.2
144.5,-9.2
144.4,-9.2
144.3,-9.2
144.2,-9.2
144.1,-9.2
144,-9.2
143.9,-9.2
143.8,-9.2
143.7,-9.2
143.6,-9.2
143.5,-9.2
143.4,-9.2
143.3,-9.2
143.2,-9.2
143.1,-9.2
143,-9.2
142.9,-9.2
142.8,-9.2
142.7,-9.2
142.5,-9.2
142.4,-9.2
142.3,-9.2
142.2,-9.2
142.1,-9.2
142,-9.2
141.9,-9.2
141.8,-9.2
141.7,-9.2
141.6,-9.2
141.5,-9.2
141.4,-9.2
141.3,-9.2
141.2,-9.2
141.1,-9.2
141,-9.2
140.9,-9.2
140.8,-9.2
140.7,-9.2
140.6,-9.2
140.5,-9.2
140.4,-9.2
140.3,-9.2
140.2,-9.2
140.1,-9.2
140,-9.2
139.9,-9.2
139.8,-9.2
139.7,-9.2
139.6,-9.2
139.5,-9.2
139.4,-9.2
139.3,-9.2
139.2,-9.2
139.1,-9.2
139,-9.2
138.9,-9.2
138.8,-9.2
138.7,-9.2
138.6,-9.2
138.5,-9.2
138.4,-9.2
138.3,-9.2
138.2,-9.2
138.1,-9.2
138,-9.2
137.9,-9.2
137.8,-9.2
137.7,-9.2
137.6,-9.2
137.5,-9.2
137.4,-9.2
137.3,-9.2
137.2,-9.2
137.1,-9.2
137,-9.2
136.9,-9.2
136.8,-9.2
136.7,-9.2
136.6,-9.2
136.5,-9.2
136.4,-9.2
136.3,-9.2
136.2,-9.2
136.1,-9.2
136,-9.2
135.9,-9.2
135.8,-9.2
135.7,-9.2
135.6,-9.2
135.5,-9.2
135.4,-9.2
135.3,-9.2
135.2,-9.2
135.1,-9.2
135,-9.2
134.9,-9.2
134.8,-9.2
134.7,-9.2
134.6,-9.2
134.5,-9.2
134.4,-9.2
134.3,-9.2
134.2,-9.2
134.1,-9.2
134,-9.2
133.9,-9.2
133.8,-9.2
133.7,-9.2
133.6,-9.2
133.5,-9.2
133.4,-9.2
133.3,-9.2
133.2,-9.2
133.1,-9.2
133,-9.2
132.9,-9.2
132.8,-9.2
132.7,-9.2
132.6,-9.2
132.5,-9.2
132.4,-9.2
132.3,-9.2
132.2,-9.2
132.1,-9.2
132,-9.2
131.9,-9.2
131.8,-9.2
131.7,-9.2
131.6,-9.2
131.5,-9.2
131.4,-9.2
131,-9.2
131.1,-9.3
144.9,-9.3
144.8,-9.3
144.7,-9.3
144.6,-9.3
144.5,-9.3
144.4,-9.3
144.3,-9.3
144.2,-9.3
144.1,-9.3
144,-9.3
143.9,-9.3
143.8,-9.3
143.7,-9.3
143.6,-9.3
143.5,-9.3
143.4,-9.3
143.3,-9.3
143.2,-9.3
143.1,-9.3
143,-9.3
142.9,-9.3
142.8,-9.3
142.7,-9.3
142.6,-9.3
142.5,-9.3
142.4,-9.3
142.3,-9.3
142.2,-9.3
142.1,-9.3
142,-9.3
141.9,-9.3
141.8,-9.3
141.7,-9.3
141.6,-9.3
141.5,-9.3
141.4,-9.3
141.3,-9.3
141.2,-9.3
141.1,-9.3
141,-9.3
140.9,-9.3
140.8,-9.3
140.7,-9.3
140.6,-9.3
140.5,-9.3
140.4,-9.3
140.3,-9.3
140.2,-9.3
140.1,-9.3
140,-9.3
139.9,-9.3
139.8,-9.3
139.7,-9.3
139.6,-9.3
139.5,-9.3
139.4,-9.3
139.3,-9.3
139.2,-9.3
139.1,-9.3
139,-9.3
138.9,-9.3
138.8,-9.3
138.7,-9.3
138.6,-9.3
138.5,-9.3
138.4,-9.3
138.3,-9.3
138.2,-9.3
138.1,-9.3
138,-9.3
137.9,-9.3
137.8,-9.3
137.7,-9.3
137.6,-9.3
137.5,-9.3
137.4,-9.3
137.3,-9.3
137.2,-9.3
137.1,-9.3
137,-9.3
136.9,-9.3
136.8,-9.3
136.7,-9.3
136.6,-9.3
136.5,-9.3
136.4,-9.3
136.3,-9.3
136.2,-9.3
136.1,-9.3
136,-9.3
135.9,-9.3
135.8,-9.3
135.7,-9.3
135.6,-9.3
135.5,-9.3
135.4,-9.3
135.3,-9.3
135.2,-9.3
135.1,-9.3
135,-9.3
134.9,-9.3
134.8,-9.3
134.7,-9.3
134.6,-9.3
134.5,-9.3
134.4,-9.3
134.3,-9.3
134.2,-9.3
134.1,-9.3
134,-9.3
133.9,-9.3
133.8,-9.3
133.7,-9.3
133.6,-9.3
133.5,-9.3
133.4,-9.3
133.3,-9.3
133.2,-9.3
133.1,-9.3
133,-9.3
132.9,-9.3
132.8,-9.3
132.7,-9.3
132.6,-9.3
132.5,-9.3
132.4,-9.3
132.3,-9.3
132.2,-9.3
132.1,-9.3
132,-9.3
131.9,-9.3
131.8,-9.3
131.7,-9.3
131.6,-9.3
131.5,-9.3
131.4,-9.3
131.3,-9.3
144.9,-9.4
144.8,-9.4
144.7,-9.4
144.6,-9.4
144.5,-9.4
144.4,-9.4
144.3,-9.4
144.2,-9.4
144.1,-9.4
